Lec_Name,Description,Instructor,Link
Lecture 1: Algorithms and Computation,"The goal of this introductions to algorithms class is to teach you to solve computation problems and communicate that your solutions are correct and efficient. Models of computation, data structures, and algorithms are introduced.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-1-algorithms-and-computation/
Problem Session 1,Four examples of worked problems on the asymptotic behavior of functions and double-ended sequence operations., Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/problem-session-1/
Quiz 1 Review,"This session focuses on preparing for the quiz. High-level concepts are discussed and example problems are worked. Topics include the Master Theorem, data structures, and sorting.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/quiz-1-review/
Lecture 2: Data Structures and Dynamic Arrays,Data structures are ways to store data with algorithms that support operations on the data. These collection of sorted operations are interfaces. This class goes over two main interfaces: sequence and set., Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-2-data-structures-and-dynamic-arrays/
Problem Session 2,Four examples of worked problems are given. These focus on solving recurrences and the Master Theorem., Justin Solomon,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/problem-session-2/
Quiz 2 Review,"This session focuses on preparing for the quiz. High-level concepts are discussed and example problems are worked. Topics include graph problems, topological sort, Bellman-Ford, and weighted graphs.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/quiz-2-review/
Lecture 3: Sets and Sorting,Stored sets sorted by key allows for faster searching. This lecture covers how to construct a sorted array efficiently and the types of sorts., Justin Solomon,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-3-sets-and-sorting/
Problem Session 3,Five examples of worked problems are given. Topics include drawing pictures of hash tables and reductions from set (hashing bounds) to sequence., Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/problem-session-3/
Quiz 3 Review,"This session focuses on preparing for the quiz. High-level concepts are discussed and example problems are worked. Topics include the recursive framework, dynamic programming, and DAG.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/quiz-3-review/
Lecture 4: Hashing,"Hashing allows for faster search and dynamic operations on data structures, arrays, and sorted arrays. This lecture discusses comparison models, decision trees, and hash functions.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-4-hashing/
Problem Session 4,"Five example problems are worked. Topics include sequence rotations, drawing sequence trees, binary search, and programming in Python.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/problem-session-4/
Lecture 5: Linear Sorting,"This builds on the lecture on improving find times and discusses how to achieve a faster sort. Direct access array sorts, tuple sorts, counting sorts, and radix sorts are discussed.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-5-linear-sorting/
Problem Session 5,"Five example problems are worked. Topics include graph radius, graph schematics, full breadth-first search, and full depth-first search.", Justin Solomon,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/problem-session-5/
"Lecture 6: Binary Trees, Part 1","This is the first of two lectures on binary trees. This lecture discusses binary tree terminology, tree navigation, and dynamic operations. These are explored in two applications: sets and sequences.", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-6-binary-trees-part-1/
"Lecture 7: Binary Trees, Part 2: AVL","This is the second lecture on binary trees. This covers subtree augmentation and sequence binary trees with subtree sizes. Rotations, rebalancing, and height augmentation are used to achieve height balance (AVL).", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-7-binary-trees-part-2-avl/
Lecture 8: Binary Heaps,"Prof. Demaine discusses priority queue interfaces and sorting algorithms. Algorithms include AVL sort for set AVL trees, selection sort for arrays, insertion sort for sorted arrays, and heap sort for binary heaps.", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-8-binary-heaps/
Lecture 9: Breadth-First Search,"This class covers graph definitions, neighbor sets and adjacencies, graph representations in data structures, and paths. It also discusses shortest paths trees and breadth-first search.", Justin Solomon,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-9-breadth-first-search/
